Código,Regla,MCC,Tipo de Regla,Descripción,Probabilidad,Consecuencia,Calificación,Nivel de riesgo
1000291,MCC 7230 Sala de belleza,7230,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Menor,2,
1000295,MCC 7994 Videojuegos,7994,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000296,MCC 5532 Venta de neumáticos,5532,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000297,MCC 7841 Alquiler de vídeos/películas,7841,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000299,MCC 5732 Venta de electrodomésticos,5732,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000300,MCC 5732 Páginas Web / desarrollo de software,5732,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000301,MCC 5251 Ferretería,5251,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000303,MCC 4582 Aeropuerto,4582,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000304,MCC 7538 Talleres,7538,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000305,MCC 5533 Accesorios de auto,5533,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000310,MCC 5193 vivero,5193,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000312,MCC 7210 Lavanderias,7210,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Menor,4,
1000313,MCC 5441 Tienda de golosinas,5441,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Menor,4,
1000314,MCC 5812 Restaurantes,5812,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Menor,4,
1000315,MCC 5814 Comidas rápidas,5814,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Menor,4,
1000316,MCC 5411 Abarroteria,5411,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000317,MCC 5912 Farmacias,5912,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000318,MCC 5942 Librerias,5942,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000319,MCC 5994 Periódicos noticias diarios,5994,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000320,MCC 4899 Servicios de cable,4899,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Menor,4,
1000321,MCC 5211 Aserradero,5211,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000328,MCC 7832 cines teatros,7832,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000329,MCC 1711 Aire acondicionado,1711,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000330,MCC 5085 Equipo industrial,5085,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000331,MCC 7929 Banda Orquestas,7929,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000332,MCC 5699 Accesorios (mochilas),5699,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000333,MCC 5611 Boutique hombre,5611,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000335,MCC 5945 Jugueterías,5945,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000336,MCC 5971 Artesanías,5971,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000337,MCC 5462 Panaderías,5462,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000338,MCC 5977 Cosméticos,5977,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000340,MCC 5499 Tiendas de conveniencia,5499,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Menor,4,
1000341,MCC 5422 Ventas de carnes y mariscos,5422,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000342,MCC 5947 Regalos,5947,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000343,MCC 5631 Accesorios para dama,5631,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000344,MCC 5661 Zapaterías,5661,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000345,MCC 5399 Almacenes,5399,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Menor,4,
1000346,MCC 5651 Boutique familiar,5651,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Menor,4,
1000347,MCC 5992 Floristerias,5992,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000348,MCC 8099 Clínicas Médicas,8099,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000349,MCC 7911 Academias de baile,7911,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Menor,2,
1000350,MCC 8299 Academia de manejo,8299,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000351,MCC 5734 Accesorios de computaciÃ³n,5734,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000352,MCC 5641 Boutique de bebÃ© y niÃ±o,5641,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000353,MCC 5973 Venta de artículos religiosos,5973,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000354,MCC 7393 Seguridad,7393,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000355,MCC 5094 Metales Preciosos,5094,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000356,"MCC 5137 Uniformes, para damas y caballeros",5137,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000357,MCC 6513 Inmobiliarias,6513,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000358,MCC 5949 Máquinas de coser (costuras),5949,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000361,MCC 7395 Laboratorios fotografÃcos,7395,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Menor,2,
1000362,MCC 5697 Sastreria,5697,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000363,MCC 8062 Hospitales,8062,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000365,MCC 5941 Artículos de tiro y caza,5941,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000366,MCC 8931 Servicios contables,8931,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000367,MCC 7999 Servicios recreativos,7999,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000368,MCC 7342 Servicios de exterminaciÃ³n de plaga,7342,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000369,MCC 5331 Centros deportivos,5331,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000370,MCC 6010 Emisores,6010,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Alto,Maximo,64,
1000371,MCC 8111 Servicios legales,8111,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000372,MCC 5062 Equipo eléctrico,5062,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000373,MCC 5946 Suministros de oficina,5946,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000374,MCC 5198 pinturas varnices,5198,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000375,MCC 5940 venta de bicicletas y servicio,5940,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000376,MCC 7011 Hoteles,7011,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000377,MCC 4215 Courrier,4215,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000379,MCC 5200 Artículos para el hogar,5200,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000380,MCC 5932 Antigüedades,5932,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000381,MCC 7261 Servicios funerarios,7261,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000382,MCC 5733 Instrumentos musicales,5733,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000383,MCC 7631 Relojería,7631,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000384,MCC 8071 Clinica dental / odontologos,8071,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000385,MCC 8021 odontologos / dentistas,8021,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000386,MCC 4814 telefonÃa en general,4814,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000387,MCC 1750 Carpintería / carpinteros,1750,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000388,MCC 4812 Equipo de telecomunicaciÃ³n,4812,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000391,MCC 7372 Servicios tecnicos de computaciÃ³n,7372,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000392,MCC 7221 Estudio fotografico,7221,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000393,MCC 5943 Imprenta,5943,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000394,MCC 5051 Herreria,5051,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000395,MCC 5948 Artículos de cuero,5948,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000396,MCC 8911 Servicios de arquitectura,8911,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000397,MCC 5712 Mueblerias,5712,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000398,MCC 5970 Tienda de antigüedades,5970,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000399,MCC 5039 Materiales de construcciÃ³n,5039,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000401,MCC 7349 Limpieza y mantenimiento,7349,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000402,MCC 1520 DecoraciÃ³n de interiores,1520,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000403,MCC 5965 Venta por telÃ©fono o correo,5965,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Moderado,4,
1000404,MCC 7379 ReparaciÃ³n y mantenimiento,7379,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Bajo,Mayor,8,
1000405,MCC 5722 Mejoras a construcciones,5722,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
1000406,MCC 8999 Servicios profesionales,8999,Nivel de riesgo por MCC,Parametrización basada en el nivel de riesgo según la actividad económica.,Medio,Moderado,8,
